yard,yard_id,make,model,year,row,fingerprint,date_added
BOISE,1020,FORD,ECONOLINE,2010,2,765bf18ec7069fe0a8cc044f536d7a9f9af9a223d9d536a8e1e98fd223acf2fa,2026-09-08
BOISE,1020,FORD,F150,1988,2,61f19d25e5c84226e7be2dc31c57cb42372cec85ba012e7397fc73e231a20355,2026-09-08
BOISE,1020,FORD,F-150,2010,2,4ef8219dee8a9aa09eba5948e3f390e1ba530c221a6bf04fde9d62fe4cddd139,2026-09-08
BOISE,1020,HONDA,CIVIC,2006,50,ea76ad5c3efd2b496f5433ad247d3eac471f56d475765a0564c0a3c377ac1057,2026-09-08
BOISE,1020,HONDA,ODYSSEY,2002,50,6a17aee29ff97dd451d793aae1dd2e680ce696842299e44611722a5b44b915df,2026-09-08
BOISE,1020,LINCOLN,NAVIGATOR,2002,2,aa3c1df27c00ea587a31569ff930c19eda5b12a08e6faf5483b14f106fba04f2,2026-09-08
BOISE,1020,SUBARU,LEGACY,1999,50,4de226e76d213e4539321e728c699c41a87457fff8c1f84a0b86d1544e0b47af,2026-09-08
BOISE,1020,TOYOTA,CAMRY,2005,50,ad94ea7f8482bd91028c872c430acf9217b195dc344da7f5e3f2beeb6960155c,2026-09-08
CALDWELL,1021,CHEVROLET,EQUINOX,2005,5,5aa1bf3bfa90ed5a20e84798543da4900defe0f3d87874a0b26e477c16e1e846,2026-09-08
CALDWELL,1021,CHEVROLET,SILVERADO 1500,1999,7,162eb1105ee8079d5f5984b66739c4a8c2fb6adf910bfc4b56b15dd5f7dcd1c0,2026-09-08
CALDWELL,1021,CHEVROLET,TRAILBLAZER,2005,5,fd19edc1437a5f79ba4f1d55d8e52c28b5bf2ed5e34174caf61b0626cff8495c,2026-09-08
CALDWELL,1021,CHEVROLET,TRAILBLAZER EXT,2004,5,cc1bb429bf05a5ac025dcd1f0a32680148747d5a1ac729e635460399f80a4b99,2026-09-08
CALDWELL,1021,FORD,EXPEDITION,2003,22,96fd1fc38a018a2a234a4dd45858fee336e05937ea26e3a3b1aead6610f6d8c6,2026-09-08
CALDWELL,1021,FORD,EXPEDITION,2004,22,6b1b3ad2725d36f0166ebec227d8be18060a23a3d1038169e2ad2f3eb586258e,2026-09-08
CALDWELL,1021,FORD,EXPLORER,2002,22,81357a2f6bd529269b698b403493a161604f23481b5d0e6b18b019b33180e73a,2026-09-08
CALDWELL,1021,FORD,EXPLORER,1996,22,daa9ffb92c2454635d6dfdf4c5026245033f10db17a830e5f25906745ba41b8c,2026-09-08
CALDWELL,1021,FORD,EXPLORER,2002,22,81357a2f6bd529269b698b403493a161604f23481b5d0e6b18b019b33180e73a,2026-09-08
CALDWELL,1021,GEO,PRIZM,1994,33,46ce1bf8e67d85d9b97dfca755e73d3937382c23f29702a88de953f6811691d8,2026-09-08
CALDWELL,1021,GMC,ENVOY,2005,5,ee2ee2590820e34c2e0021f8ba9b8fd0c92e8db9a6f15da54b8dd2a2854b2dac,2026-09-08
CALDWELL,1021,HONDA,ACCORD,1995,33,3fd632093cf0db24bb6739072d3f181339d266d13ba3cf4878be93455ab2c882,2026-09-08
CALDWELL,1021,HONDA,CIVIC,2004,33,18a5f6d84954fabd5b42e447c41a092c1b380d0e89261b5e54bba0a69c19cfd1,2026-09-08
CALDWELL,1021,LAND ROVER,RANGE ROVER,2003,30,b1b5cb13066600bb4fc7b1411f1a568472a2c4f16d1c3f41ff035322d9cc6489,2026-09-08
CALDWELL,1021,LINCOLN,NAVIGATOR,2003,22,3efa7dc70ebb4d5356066d1f401edc1209d495a549a5534acac0585fc773b5a9,2026-09-08
CALDWELL,1021,MAZDA,626,2001,33,d88e9de28646f2b8340aa4f2091826cb177b9bd4d61fd148022043515419e5f8,2026-09-08
CALDWELL,1021,SUBARU,IMPREZA,1993,33,9c1259fe25c9e80813fc3e898692b295f635f2f2c95ec209ce06213fd8753f4d,2026-09-08
CALDWELL,1021,TOYOTA,ECHO,2003,33,89853e81162a3e70c00e821f7efe29aaa8a14102633b21527f8cbe0c6cd8de1e,2026-09-08
GARDEN CITY,1119,ACURA,MDX,2005,31,feebe0292bd0c446bf235c5ccea6feb4ac376565d7ea3158f263ecacf0739f23,2026-09-08
GARDEN CITY,1119,CHEVROLET,IMPALA,2000,83,ad4a5642b5880218da0a57585462ad36d0d27d0aa389117bafb3a9b8ad0873c3,2026-09-08
GARDEN CITY,1119,CHEVROLET,TAHOE,2002,9,82c79215054ef1e0f6bdc74f58f4fc6b38bbbf7e6d4359c91cd0a42185859d36,2026-09-08
GARDEN CITY,1119,DODGE,AVENGER,2013,67,e837c3b0364ca85f76085c51bc1386ccefbb31264107c394ae0625853074ce58,2026-09-08
GARDEN CITY,1119,DODGE,CHARGER,2009,67,500809efbb5a82966f9a9d0ffa1911a3bc4ae2df7e4b222dc2242eb8f6a3921e,2026-09-08
GARDEN CITY,1119,FORD,F-250,1997,11,9659277dc06ef1971d5a882d5cda3d1a3979d7e9affd3791aeeafb200bc0d37e,2026-09-08
GARDEN CITY,1119,FORD,MUSTANG,1998,72,bed84cea3338d35b0a300171ca32493c9f266dc9bec57ec3b9d23f742b162c13,2026-09-08
GARDEN CITY,1119,LINCOLN,MKX,2008,11,4850030b4bca628acdbc24ec5d4d7d2b570a9601cd54a6f19a265a3827be0d7f,2026-09-08
GARDEN CITY,1119,PONTIAC,BONNEVILLE,1993,83,965fc7c4141c58aa2603a71b988421515ba6b3345afe3f9b3dbd48927a52dc1b,2026-09-08
